(FADC) PS F:\SAR_flood\SAR_FEM1> conda list
# packages in environment at E:\Anaconda3\envs\FADC:
#
# Name                    Version                   Build  Channel
libwebp-base              1.2.4                h2bbff1b_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
markdown                  3.7                      pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                2.1.5                    pypi_0    pypi
matplotlib                3.7.5                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mkl                       2023.1.0         h6b88ed4_46358    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
mkl-service               2.4.0            py38h2bbff1b_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
mkl_fft                   1.3.8            py38h2bbff1b_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
mkl_random                1.2.4            py38h59b6b97_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
mmcls                     0.25.0                   pypi_0    pypi
mmcv-full                 1.5.3                    pypi_0    pypi
mmengine                  0.10.7                   pypi_0    pypi
mmsegmentation            0.25.0                   pypi_0    pypi
model-index               0.1.11                   pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.0.4            py38h2bbff1b_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
munch                     4.0.0                    pypi_0    pypi
networkx                  3.1                      pypi_0    pypi
numpy                     1.24.3           py38h79a8e48_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
numpy-base                1.24.3           py38h8a87ada_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
oauthlib                  3.2.2            py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
opencv-python             4.11.0.86                pypi_0    pypi
opendatalab               0.0.10                   pypi_0    pypi
openmim                   0.3.9                    pypi_0    pypi
openssl                   3.0.16               h3f729d1_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
openxlab                  0.1.2                    pypi_0    pypi
ordered-set               4.1.0                    pypi_0    pypi
oss2                      2.17.0                   pypi_0    pypi
packaging                 24.2                     pypi_0    pypi
pandas                    2.0.3                    pypi_0    pypi
pillow                    9.5.0                    pypi_0    pypi
pip                       24.2             py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
platformdirs              4.3.6                    pypi_0    pypi
pooch                     1.7.0            py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
pretrainedmodels          0.7.4                    pypi_0    pypi
prettytable               3.11.0                   pypi_0    pypi
protobuf                  4.25.3           py38h958608f_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
pyasn1                    0.4.8              pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
pyasn1-modules            0.2.8                      py_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
pycparser                 2.22                     pypi_0    pypi
pycryptodome              3.22.0                   pypi_0    pypi
pygments                  2.19.1                   pypi_0    pypi
pyjwt                     2.8.0            py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
pyopenssl                 24.2.1           py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
pyparsing                 3.1.4                    pypi_0    pypi
pysocks                   1.7.1            py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
python                    3.8.20               h8205438_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
python-dateutil           2.9.0.post0              pypi_0    pypi
pytorch                   1.11.0          py3.8_cuda11.3_cudnn8_0    pytorch
pytorch-mutex             1.0                        cuda    pytorch
pytz                      2023.4                   pypi_0    pypi
pywavelets                1.4.1                    pypi_0    pypi
pywin32                   310                      pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
re2                       2022.04.01           hd77b12b_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
regex                     2024.11.6                pypi_0    pypi
requests                  2.28.2                   pypi_0    pypi
requests-oauthlib         2.0.0            py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
rich                      13.4.2                   pypi_0    pypi
rsa                       4.7.2              pyhd3eb1b0_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
safetensors               0.5.3                    pypi_0    pypi
scikit-image              0.21.0                   pypi_0    pypi
scikit-learn              1.3.0            py38h4ed8f06_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
scipy                     1.10.1                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
segmentation-models-pytorch 0.3.3                    pypi_0    pypi
setuptools                60.2.0                   pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
sqlite                    3.45.3               h2bbff1b_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
sympy                     1.13.3                   pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tbb                       2021.8.0             h59b6b97_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
tensorboard               2.10.0           py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
tensorboard-data-server   0.6.1            py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
tensorboard-plugin-wit    1.8.1            py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
termcolor                 2.4.0                    pypi_0    pypi
thop                      0.1.1-2209072238          pypi_0    pypi
threadpoolctl             3.5.0            py38h9909e9c_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
tifffile                  2023.7.10                pypi_0    pypi
timm                      0.9.2                    pypi_0    pypi
tk                        8.6.14               h0416ee5_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
tomli                     2.2.1                    pypi_0    pypi
torch                     2.4.1                    pypi_0    pypi
torchaudio                0.11.0               py38_cu113    pytorch
torchvision               0.19.1                   pypi_0    pypi
tqdm                      4.65.2                   pypi_0    pypi
typing_extensions         4.11.0           py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
tzdata                    2025.2                   pypi_0    pypi
urllib3                   1.26.20                  pypi_0    pypi
vc                        14.42                haa95532_4    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
vc                        14.42                haa95532_4    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
vs2015_runtime            14.42.34433          he0abc0d_4    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
wcwidth                   0.2.13                   pypi_0    pypi
werkzeug                  3.0.3            py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
wheel                     0.44.0           py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
win_inet_pton             1.1.0            py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
yapf                      0.40.1                   pypi_0    pypi
yarl                      1.11.0           py38h827c3e9_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
zipp                      3.20.2           py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
zlib                      1.2.13               h8cc25b3_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
(FADC) PS F:\SAR_flood\SAR_FEM1>
