python --version
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        Off |   00000000:51:00.0  On |                  Off |
|  0%   40C    P8             12W /  450W |     456MiB /  24564MiB |     10%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        Off |   00000000:C3:00.0 Off |                  Off |
|  0%   46C    P8             19W /  450W |      12MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A      2230      G   /usr/lib/xorg/Xorg                            201MiB |
|    0   N/A  N/A      2478      G   /usr/bin/gnome-shell                          101MiB |
|    0   N/A  N/A      6303      G   /usr/share/code/code                           51MiB |
|    0   N/A  N/A    195142      G   ...1526640,13846830526918564328,262144         60MiB |
|    0   N/A  N/A    237874      G   clash-verge                                     6MiB |
|    1   N/A  N/A      2230      G   /usr/lib/xorg/Xorg                              4MiB |
+-----------------------------------------------------------------------------------------+

platform=Linux-6.8.0-111-generic-x86_64-with-glibc2.17
torch=2.0.1+cu118
cuda=11.8
